ingredient,Added sugars,Calcium,Carbohydrate,Cholesterol,Choline,Copper,Fiber,Folate,Iron,Magnesium,Manganese,Niacin,Pantothenic acid,Phosphorus,Potassium,Protein,Riboflavin,Saturated fat,Selenium,Sodium,Thiamin,Vitamin A,Vitamin B-12,Vitamin B-6,Vitamin C,Vitamin D,Vitamin E,Vitamin K,Zinc
almond,0,20,8,0,9,108,34,10,23,63,0,24,0,40,16,41,72,21,1,10,8,0,0,5,0,0,110,0,29
amaretto,67,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
anchovy,0,18,0,28,15,38,0,3,26,16,0,124,0,20,12,58,28,11,124,159,6,1,37,12,0,8,22,10,22
anise,0,50,18,0,0,101,52,2,206,40,100,19,16,35,31,35,22,0,9,1,28,35,0,38,23,0,0,0,48
aperitif,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
appetizer,8,2,3,0,0,0,11,0,6,0,0,0,0,0,10,2,0,0,0,20,0,0,0,0,0,0,0,0,0
apple,0,0,5,0,0,0,11,0,1,0,0,0,0,0,2,0,0,0,0,0,0,7,0,0,3,0,0,0,0
apricot,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,41,0,0,20,0,0,0,0
artichoke,0,2,4,0,6,14,20,22,3,10,0,7,0,6,6,6,7,0,0,3,4,0,0,5,8,0,1,12,4
arugula,0,12,1,0,0,0,5,14,8,0,0,0,0,0,8,6,0,0,0,1,0,13,0,0,16,0,0,90,0
asparagus,0,2,1,0,0,0,9,0,13,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0
aspen,0,6,20,0,0,0,14,0,8,0,0,0,0,0,0,16,0,0,0,26,0,0,0,0,0,0,0,0,0
avocado,0,3,3,13,1,1,0,1,2,2,0,1,0,2,1,4,4,30,3,38,2,1,11,1,0,0,31,81,2
bacon,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,78,0,0,0,0,0,0,0,0,0
bake,0,3,8,2,4,19,16,2,8,7,0,2,0,7,5,9,1,1,9,17,3,0,0,3,0,0,0,0,5
banana,0,10,15,0,0,0,22,0,6,0,0,0,0,0,0,25,0,0,0,26,0,0,0,0,17,0,0,0,0
barley,0,1,10,1,2,11,13,4,7,5,0,12,0,4,2,4,5,5,15,9,7,3,0,9,0,0,2,2,7
basil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bass,0,2,4,12,10,5,2,10,6,9,0,14,0,14,5,32,12,10,56,17,18,4,10,17,0,22,19,10,4
bean,0,2,6,0,3,22,18,5,9,10,0,3,0,8,8,11,8,2,14,19,8,0,0,7,1,0,6,1,6
beef,2,12,0,0,0,0,16,18,21,0,0,66,0,11,13,34,17,0,0,14,83,0,0,21,0,0,0,0,60
beer,0,0,1,0,2,1,0,2,0,1,0,3,0,1,1,1,2,0,1,0,0,0,1,3,0,0,0,0,0
beet,0,1,6,0,3,13,3,7,2,4,0,2,0,1,2,2,4,0,2,6,1,0,0,3,3,0,0,0,2
berry,0,1,5,0,1,7,15,5,3,3,0,4,0,2,3,2,3,0,1,0,2,0,0,3,19,0,5,10,2
birthday,37,0,24,0,0,0,20,0,0,0,0,0,0,0,0,7,0,0,0,9,0,0,0,0,0,0,0,0,0
biscuit,0,31,12,18,0,0,5,0,13,0,0,0,0,0,0,16,0,0,0,24,0,74,0,0,0,0,0,0,0
bitters,0,1,2,1,2,4,7,12,2,4,0,2,0,3,7,2,4,3,0,6,4,2,0,3,35,0,3,6,7
blackberry,0,0,2,0,0,0,6,0,233,0,0,0,0,0,0,1,0,0,0,0,0,12,0,0,9,0,0,0,0
blender,0,2,31,0,0,0,18,280,150,6,0,104,0,11,4,14,108,0,0,22,104,186,208,98,22,665,1,0,114
blueberry,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
boil,0,4,8,0,6,55,31,19,6,24,0,33,0,16,4,27,5,14,8,33,22,0,0,9,0,0,27,0,17
boston,0,10,17,0,3,16,14,25,20,10,0,35,0,10,3,21,19,3,52,20,34,0,0,7,0,0,1,4,9
bourbon,71,0,19,0,0,0,13,0,24,34,43,0,0,0,9,21,0,0,0,4,0,0,0,0,0,0,0,0,49
braise,0,1,1,130,0,310,0,54,38,5,18,67,91,34,5,49,315,0,0,3,16,10667,2958,54,25,0,0,0,55
bran,0,7,16,0,5,24,14,43,22,10,0,28,0,10,3,19,24,7,58,20,39,0,0,5,0,0,0,3,10
brandy,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bread,0,0,12,0,0,0,13,0,0,0,0,0,0,0,0,7,0,0,0,15,0,0,0,0,0,0,0,0,0
breadcrumbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
breakfast,0,1,26,0,2,7,6,29,24,3,0,39,0,6,2,8,38,15,6,14,43,22,0,29,0,0,5,16,3
brie,0,26923,0,36,0,0,0,0,20,0,0,0,0,0,0,36,0,0,0,31,0,99,0,0,0,0,0,0,0
brine,0,2,0,36,0,0,0,0,25,0,0,74,0,0,15,80,22,0,0,30,5,59,0,0,0,0,0,0,0
brisket,0,1,0,31,19,13,0,2,15,5,0,23,0,18,6,59,17,23,49,16,6,0,107,21,0,1,1,1,64
broccoli,0,5,2,0,0,0,12,0,5,0,0,0,0,0,5,5,0,0,0,1,0,0,0,0,0,0,0,0,0
broil,0,4,2,14,15,7,0,1,11,6,0,3,0,20,1,36,4,6,69,12,1,14,496,2,0,0,10,3,6
brooklyn,0,0,25,12,0,0,0,0,14,0,0,0,0,0,0,7,0,0,0,5,0,0,0,0,0,0,0,0,0
brownie,0,0,22,0,0,0,10,0,11,0,0,0,0,0,0,5,0,0,0,15,0,0,0,0,0,0,0,0,0
brunch,0,7,6,38,0,0,2,0,9,0,0,0,0,0,0,30,0,0,0,22,0,20,0,0,1,0,0,0,0
buffalo,0,82,1,54,0,0,0,0,0,0,0,0,0,0,2,71,0,0,0,39,0,596,0,0,0,0,0,0,0
buffet,0,5,0,26,0,0,0,0,2,0,0,0,0,0,9,48,0,0,0,34,0,3,0,0,4,0,0,0,0
bulgur,0,3,24,0,0,0,29,0,9,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0
burrito,0,5,12,6,0,0,4,0,12,0,0,0,0,0,0,19,0,0,0,18,0,26,0,0,4,0,0,0,0
butter,0,2,1,0,0,0,4,0,7,0,0,0,0,0,0,2,0,0,0,0,0,392,0,0,5,0,0,0,0
buttermilk,0,9,2,2,3,0,0,1,0,3,0,1,0,7,3,7,15,2,4,4,4,4,9,2,1,2,0,0,4
cabbage,0,3,1,0,3,3,6,13,14,3,0,7,0,2,3,2,16,0,1,22,1,10,0,13,0,0,1,36,2
cake,85,2,21,8,0,0,0,0,6,0,0,0,0,0,1,7,0,0,0,18,0,0,0,0,0,0,0,0,0
calvados,0,0,0,24,0,0,1,0,0,0,0,0,0,0,0,29,0,0,0,19,0,60,0,0,0,0,0,0,0
cambridge,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
campari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
camping,0,9,9,17,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,65,0,0,0,0,0,0,0
candy,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
cantaloupe,0,1,3,0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,1,0,414,0,0,40,0,0,0,0
capers,0,0,2,0,0,0,24,0,7,0,0,0,0,0,0,0,0,0,0,116,0,0,0,0,4,0,0,0,0
caraway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cardamom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
carrot,0,3,4,0,1,6,10,10,1,3,0,7,0,3,5,2,8,0,0,3,4,85,0,8,5,0,4,9,2
cashew,0,5,11,0,9,195,11,14,27,49,0,7,0,31,10,24,12,51,17,13,13,0,0,12,0,0,34,25,40
cauliflower,0,2,2,0,0,0,9,0,3,0,0,0,0,0,4,5,0,0,0,1,0,0,0,0,0,0,0,0,0
caviar,0,21,1,196,89,12,0,12,66,71,0,1,0,28,4,49,48,20,119,65,16,30,833,19,0,14,13,0,9
celery,0,3,1,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,5,0,20,0,0,9,0,0,0,0
chambord,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
champagne,0,1,4,0,1,4,0,2,1,2,0,1,0,1,2,0,1,0,0,0,2,0,0,3,4,0,0,0,1
chard,0,4,1,1,3,21,6,3,10,20,0,2,0,4,8,4,7,3,2,15,3,35,0,7,24,0,16,722,3
chartreuse,0,0,12,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cheddar,0,55,0,30,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,28,0,0,0,0,0,0,0,0,0
cheese,0,0,1,18,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,26,0,20,0,0,0,0,0,0,0
cherry,0,3,15,0,0,0,7,0,8,0,0,0,0,0,0,8,0,0,0,9,0,111,0,0,0,0,0,0,0
chestnut,0,0,16,0,0,0,21,0,4,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,27,0,0,0,0
chicago,0,49,1,30,0,0,0,0,0,0,0,0,0,0,2,43,0,0,0,33,0,0,0,0,0,0,0,0,0
chicken,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,8,0,0,0,0,0,0,0,0,0
chickpea,0,8,22,0,0,0,61,0,34,0,0,0,0,0,0,38,0,0,0,1,0,6,0,0,4,0,0,0,0
chili,0,1,3,5,0,0,3,0,3,0,0,0,0,0,0,14,0,0,0,18,0,24,0,0,0,0,0,0,0
chill,0,1,4,0,1,5,1,5,1,3,1,2,4,1,4,1,3,0,0,0,4,5,0,4,37,0,1,0,1
chive,0,7,2,0,1,17,9,26,9,10,0,4,0,5,6,7,9,1,2,0,6,24,0,8,65,0,1,177,5
chocolate,0,0,17,0,0,0,10,0,24,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0
christmas,0,1,31,0,2,17,9,650,110,13,0,136,7,13,4,9,142,14,12,31,137,16,0,128,0,0,3,1,149
cilantro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cinnamon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
citrus,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0
clam,0,3,4,8,8,8,4,6,7,5,0,14,0,12,4,24,8,11,38,20,13,7,168,9,18,1,5,7,7
clove,0,49,24,0,7,41,121,6,66,62,2613,10,10,8,22,12,17,19,13,12,13,18,0,23,0,0,59,118,21
cocktail,0,4,3,40,14,22,1,4,2,6,0,11,0,19,4,26,2,1,52,22,2,6,37,9,3,0,10,1,9
coconut,0,0,17,0,0,0,13,0,11,0,0,0,0,0,0,7,0,0,0,11,0,0,0,0,0,0,0,0,0
cod,0,3,2,11,0,0,2,0,5,0,0,0,0,0,0,25,0,0,0,18,0,13,0,0,4,0,0,0,0
coffee,0,4,8,36,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,99,0,0,0,0,0,0,0
columbus,0,0,1,30,0,0,0,0,7,0,0,0,0,0,0,50,0,0,0,65,0,0,0,0,5,0,0,0,0
condiment,0,0,23,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
cookie,9,10,17,0,0,0,8,0,9,0,0,0,0,0,0,43,0,0,0,20,0,0,0,0,0,0,0,0,0
cookies,0,5,19,0,0,0,0,0,14,0,0,0,0,0,0,7,0,0,0,9,0,199,0,0,0,0,0,0,0
coriander,0,55,20,0,0,108,150,0,91,79,83,13,0,33,27,25,22,5,48,2,20,0,0,0,23,0,0,0,43
corn,10,0,5,0,0,0,3,0,0,0,0,0,0,0,1,2,0,0,0,10,0,0,0,0,0,0,0,0,0
cornmeal,0,0,28,0,0,0,26,0,14,0,0,0,0,0,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0
couscous,0,3,28,0,0,0,16,0,12,0,0,0,0,0,4,27,0,0,0,0,0,0,0,0,0,0,0,0,0
crab,0,7,0,32,15,90,0,13,3,9,0,17,0,19,6,36,7,1,78,17,2,0,139,9,4,0,12,0,35
cranberry,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,28,0,0,0,0
crêpe,19,0,10,0,0,0,5,0,0,0,0,0,0,0,0,8,0,0,0,13,0,0,0,0,0,0,0,0,0
cucumber,0,1,2,0,1,5,2,2,0,2,0,0,0,2,3,1,2,0,1,10,2,0,0,2,3,0,0,12,1
cumin,0,72,16,0,4,96,38,2,369,87,145,29,0,40,38,36,25,8,9,7,52,141,0,26,9,0,22,5,44
cupcake,0,4,18,5,0,0,6,0,8,0,0,0,0,0,0,8,0,0,0,15,0,0,0,0,0,0,0,0,0
currant,0,7,28,0,2,33,16,2,10,9,0,10,0,8,17,7,11,0,1,2,13,0,0,17,5,0,1,3,3
curry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
custard,0,9,4,27,11,0,0,2,2,3,0,1,0,10,3,10,15,8,13,4,4,9,17,3,0,7,1,0,5
dairy,0,8,2,5,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2,0,14,0,0,1,210,0,0,0
dallas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,965,0,0,0,0,0,0,0,0,0
date,0,3,27,0,1,23,29,5,6,10,0,8,0,5,14,5,5,0,5,0,4,0,0,10,0,0,0,2,3
denver,0,1,0,23,13,8,0,1,13,5,1,21,17,14,7,38,15,26,39,3,7,1,121,24,0,25,1,1,67
dessert,0,6,8,15,5,1,0,2,0,2,0,1,0,8,2,12,15,39,14,7,3,18,11,2,0,2,2,1,4
digestif,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0
dill,3,4,1,0,0,3,4,2,1,2,2,1,4,1,2,1,4,0,0,35,4,0,0,2,2,0,1,14,1
dinner,0,1,4,14,6,9,4,4,5,4,0,10,0,6,4,14,6,17,10,12,6,6,25,10,6,0,1,3,14
dip,0,10,4,0,0,0,12,0,13,0,0,0,0,0,0,20,0,0,0,15,0,0,0,0,18,0,0,0,0
diwali,22,5,5,8,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,1,0,0,0,0,0,125,0,0,0
drink,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,28,250,0,0,0
drinks,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
duck,0,1,22,0,0,4,2,0,2,1,0,1,0,1,2,1,1,0,2,31,2,1,0,2,1,0,1,0,2
easter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
egg,0,10,21,11,0,0,11,0,0,0,0,0,0,0,0,13,0,0,0,8,0,0,0,0,0,0,0,0,0
eggplant,0,3,3,0,2,44,14,10,9,20,0,10,0,13,6,10,9,10,18,9,19,1,0,11,8,0,5,20,12
endive,0,4,1,0,3,11,11,36,5,4,18,2,18,2,7,2,6,0,0,1,7,241,0,1,7,0,3,192,7
escarole,0,4,1,0,0,0,12,0,0,0,0,0,0,0,7,2,0,0,0,1,0,0,0,0,0,0,0,0,0
fall,100,5,22,0,0,0,12,0,20,0,0,0,0,0,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0
fennel,0,4,3,1,3,8,12,6,5,5,0,4,0,5,10,3,3,4,1,9,1,7,0,4,13,0,7,62,2
feta,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,104,0,0,0,0,0,0
fig,120,1,24,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fish,0,1,8,9,8,7,5,6,5,6,8,10,5,15,4,22,9,19,29,17,10,2,40,5,0,5,46,4,4
fontina,0,42,1,39,3,3,0,2,1,3,0,1,0,28,1,51,16,78,26,35,2,29,70,5,0,3,2,2,32
frangelico,0,1,1,14,0,0,0,0,2,0,0,0,0,0,0,24,0,0,0,13,0,18,0,0,1,0,0,0,0
frankenrecipe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
frittata,0,6,8,44,0,0,3,0,11,0,0,0,0,0,3,16,0,0,0,20,0,0,0,0,0,165,0,0,0
fritter,0,5,12,22,9,7,6,20,12,6,0,15,0,10,4,15,20,26,19,15,24,9,10,5,1,4,28,18,7
fruit,0,6,4,1,2,4,4,2,1,3,0,2,0,5,4,5,8,3,3,1,4,2,12,4,11,3,1,3,3
fry,0,1,3,11,5,4,0,2,1,1,0,2,0,2,2,2,4,42,3,21,1,2,4,3,1,1,19,102,1
game,0,0,0,32,0,20,0,0,18,6,1,0,0,15,8,45,45,4,18,2,27,0,0,0,0,0,0,0,12
garlic,0,51,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0
gin,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ginger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
goose,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,18,0,0
gouda,0,55,0,36,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,40,0,119,0,0,0,0,0,0,0
grains,0,2,28,0,6,41,54,10,15,26,112,27,29,27,11,21,19,1,25,0,26,1,0,17,0,0,6,5,24
granola,0,5,17,0,0,0,25,0,21,0,0,0,0,0,0,29,0,0,0,4,0,0,0,0,0,0,0,0,0
grape,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0
grapefruit,20,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grappa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grill,0,1,1,11,15,3,0,4,3,7,0,5,0,34,6,31,1,3,29,18,1,1,63,6,0,0,2,2,10
guam,0,0,1,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,37,0,0,0,0
guava,0,2,4,0,0,0,19,0,3,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
halibut,0,2,0,12,0,0,0,0,6,0,0,0,0,0,0,41,0,0,0,2,0,20,0,0,0,0,0,0,0
ham,0,1,1,18,14,14,0,0,5,5,0,38,0,22,8,38,15,6,61,50,36,1,17,24,0,3,1,0,17
hamburger,0,0,15,8,0,0,12,0,2,0,0,0,0,0,0,7,0,0,0,14,0,0,0,0,0,0,0,0,0
hanukkah,70,0,25,7,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,4,0,0,0,0,0,0,0,0,0
harpercollins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hazelnut,0,11,20,4,0,0,9,0,24,0,0,0,0,0,0,15,0,0,0,3,0,0,0,0,0,0,0,0,0
healdsburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
healthy,0,1,2,2,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,8,0,37,0,0,1,0,0,0,0
herb,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
hollywood,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0
honey,0,0,30,0,0,4,1,0,2,0,3,1,1,0,1,1,3,0,1,0,0,0,0,1,1,0,0,0,2
honeydew,0,0,3,0,1,3,3,5,1,2,0,3,0,1,5,1,1,0,1,1,3,0,0,5,20,0,0,2,1
horseradish,0,4,4,0,1,6,12,14,2,6,0,2,0,2,5,2,2,0,5,18,1,0,0,4,28,0,0,1,8
houston,42,9,11,9,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,4,0,0,0,0,0,0,0,0,0
hummus,0,5,8,0,0,0,25,0,7,0,0,0,0,0,0,14,0,0,0,20,0,40,0,0,10,0,0,0,0
jalapeño,0,4,1,23,0,0,6,0,2,0,0,0,0,0,2,34,0,0,0,34,0,0,0,0,0,35,0,0,0
juicer,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,69,0,0,22,0,0,0,0
jícama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kahlúa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kale,0,10,4,0,0,29,6,7,9,8,43,7,0,4,10,7,9,0,0,2,0,1722,0,16,136,0,0,690,0
kirsch,0,0,12,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
kiwi,0,3,5,0,0,0,10,0,1,0,0,0,0,0,7,3,0,0,0,0,0,8,0,0,104,0,0,32,0
kosher,3,4,1,0,0,3,4,2,1,2,2,1,4,1,2,1,4,0,0,35,4,0,0,2,2,0,1,14,1
kumquat,0,5,6,0,2,11,23,4,5,5,0,3,0,2,4,4,7,0,0,0,3,2,0,2,49,0,1,0,2
kwanzaa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lamb,0,0,0,24,0,0,0,0,8,0,0,0,0,0,0,34,0,0,0,3,0,0,0,0,0,0,0,0,0
lancaster,0,7,26,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,14,0,26,0,0,0,0,0,0,0
lasagna,0,7,4,6,0,0,3,0,5,0,0,0,0,0,0,11,0,0,0,9,0,0,0,0,8,0,0,0,0
leek,0,5,5,1,2,14,7,14,12,7,0,2,0,3,4,3,2,3,2,7,5,10,0,14,12,0,9,43,1
legume,0,5,22,0,0,0,109,0,45,0,0,0,0,0,0,50,0,0,0,6,0,0,0,0,5,0,0,0,0
lemon,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,4,0,0,0,0
lemongrass,0,2,3,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0
lentil,0,2,4,0,3,17,12,16,8,5,0,5,0,6,6,7,5,6,3,17,6,4,0,8,9,0,9,7,5
lettuce,0,2,1,0,2,4,5,10,1,3,0,2,0,2,5,2,5,0,1,1,6,34,0,4,9,0,1,62,2
lime,0,3,14,83,31,13,3,9,7,5,0,1,0,12,3,18,21,13,36,3,8,12,21,4,6,8,6,1,11
lingonberry,0,0,16,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
liqueur,0,0,12,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
lobster,0,8,0,54,16,190,0,2,2,11,0,12,0,16,5,42,1,1,146,23,2,0,56,7,0,0,7,0,41
lunch,0,2,8,17,8,8,8,4,11,6,0,37,0,15,5,31,16,14,32,22,8,2,10,18,1,2,8,9,6
lychee,0,0,6,0,1,16,5,4,2,2,0,4,0,2,4,2,5,0,1,0,1,0,0,6,79,0,0,0,1
mandoline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mango,0,3,31,0,0,0,18,0,0,0,0,0,0,0,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0
margarita,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,9,1,0,0,0,2,0,0,0,1
marinade,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0
marinate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
